array (
  'map' => 
  array (
    0 => 
    array (
      'planetId' => 0,
      'x' => '11.6135908004',
      'y' => '11.6587374197',
      'ships' => '119',
      'growth' => '0
',
      'ownerId' => '0',
    ),
    1 => 
    array (
      'planetId' => 1,
      'x' => '1.2902863101',
      'y' => '9.04078582767',
      'ships' => '100',
      'growth' => '5
',
      'ownerId' => '1',
    ),
    2 => 
    array (
      'planetId' => 2,
      'x' => '21.9368952907',
      'y' => '14.2766890117',
      'ships' => '100',
      'growth' => '5
',
      'ownerId' => '2',
    ),
    3 => 
    array (
      'planetId' => 3,
      'x' => '5.64835767563',
      'y' => '18.2659924733',
      'ships' => '21',
      'growth' => '4
',
      'ownerId' => '0',
    ),
    4 => 
    array (
      'planetId' => 4,
      'x' => '17.5788239251',
      'y' => '5.05148236609',
      'ships' => '21',
      'growth' => '4
',
      'ownerId' => '0',
    ),
    5 => 
    array (
      'planetId' => 5,
      'x' => '0.0',
      'y' => '17.5664628114',
      'ships' => '32',
      'growth' => '2
',
      'ownerId' => '0',
    ),
    6 => 
    array (
      'planetId' => 6,
      'x' => '23.2271816008',
      'y' => '5.75101202793',
      'ships' => '32',
      'growth' => '2
',
      'ownerId' => '0',
    ),
    7 => 
    array (
      'planetId' => 7,
      'x' => '15.9964071303',
      'y' => '22.4925373322',
      'ships' => '60',
      'growth' => '5
',
      'ownerId' => '0',
    ),
    8 => 
    array (
      'planetId' => 8,
      'x' => '7.23077447046',
      'y' => '0.824937507164',
      'ships' => '60',
      'growth' => '5
',
      'ownerId' => '0',
    ),
    9 => 
    array (
      'planetId' => 9,
      'x' => '12.096860926',
      'y' => '23.3174748393',
      'ships' => '74',
      'growth' => '5
',
      'ownerId' => '0',
    ),
    10 => 
    array (
      'planetId' => 10,
      'x' => '11.1303206747',
      'y' => '0.0',
      'ships' => '74',
      'growth' => '5
',
      'ownerId' => '0',
    ),
    11 => 
    array (
      'planetId' => 11,
      'x' => '5.90572926007',
      'y' => '2.48227346488',
      'ships' => '85',
      'growth' => '1
',
      'ownerId' => '0',
    ),
    12 => 
    array (
      'planetId' => 12,
      'x' => '17.3214523407',
      'y' => '20.8352013745',
      'ships' => '85',
      'growth' => '1
',
      'ownerId' => '0',
    ),
    13 => 
    array (
      'planetId' => 13,
      'x' => '18.2860133478',
      'y' => '0.765777669475',
      'ships' => '72',
      'growth' => '3
',
      'ownerId' => '0',
    ),
    14 => 
    array (
      'planetId' => 14,
      'x' => '4.94116825299',
      'y' => '22.5516971699',
      'ships' => '72',
      'growth' => '3
',
      'ownerId' => '0',
    ),
    15 => 
    array (
      'planetId' => 15,
      'x' => '20.1067105381',
      'y' => '18.0593851211',
      'ships' => '9',
      'growth' => '5
',
      'ownerId' => '0',
    ),
    16 => 
    array (
      'planetId' => 16,
      'x' => '3.12047106262',
      'y' => '5.25808971821',
      'ships' => '9',
      'growth' => '5
',
      'ownerId' => '0',
    ),
    17 => 
    array (
      'planetId' => 17,
      'x' => '4.594838746',
      'y' => '13.7860000656',
      'ships' => '69',
      'growth' => '2
',
      'ownerId' => '0',
    ),
    18 => 
    array (
      'planetId' => 18,
      'x' => '18.6323428548',
      'y' => '9.5314747737',
      'ships' => '69',
      'growth' => '2
',
      'ownerId' => '0',
    ),
    19 => 
    array (
      'planetId' => 19,
      'x' => '8.80119206169',
      'y' => '20.0157034284',
      'ships' => '41',
      'growth' => '1
',
      'ownerId' => '0',
    ),
    20 => 
    array (
      'planetId' => 20,
      'x' => '14.4259895391',
      'y' => '3.30177141098',
      'ships' => '41',
      'growth' => '1
',
      'ownerId' => '0',
    ),
    21 => 
    array (
      'planetId' => 21,
      'x' => '19.4667873213',
      'y' => '20.0561682576',
      'ships' => '35',
      'growth' => '5
',
      'ownerId' => '0',
    ),
    22 => 
    array (
      'planetId' => 22,
      'x' => '3.76039427948',
      'y' => '3.26130658173',
      'ships' => '35',
      'growth' => '5
',
      'ownerId' => '0',
    ),
  ),
  'combat' => 
  array (
    0 => 
    array (
      'turnId' => 1,
    ),
    1 => 
    array (
      'turnId' => 2,
      'order' => 
      array (
        0 => 
        array (
          'fleetId' => 1,
          'srcPlanet' => 1,
          'targetPlanet' => 18,
          'ships' => 50,
          'totalTurns' => 9,
        ),
      ),
      'fleets' => 
      array (
        0 => 
        array (
          'fleetId' => 1,
          'turns' => 8,
        ),
      ),
    ),
    2 => 
    array (
      'turnId' => 3,
      'fleets' => 
      array (
        0 => 
        array (
          'fleetId' => 1,
          'turns' => 7,
        ),
      ),
    ),
    3 => 
    array (
      'turnId' => 4,
      'order' => 
      array (
        0 => 
        array (
          'fleetId' => 2,
          'srcPlanet' => 1,
          'targetPlanet' => 9,
          'ships' => 50,
          'totalTurns' => 27,
        ),
      ),
      'fleets' => 
      array (
        0 => 
        array (
          'fleetId' => 1,
          'turns' => 6,
        ),
        1 => 
        array (
          'fleetId' => 2,
          'turns' => 26,
        ),
      ),
    ),
    4 => 
    array (
      'turnId' => 5,
      'fleets' => 
      array (
        0 => 
        array (
          'fleetId' => 1,
          'turns' => 5,
        ),
        1 => 
        array (
          'fleetId' => 2,
          'turns' => 25,
        ),
      ),
    ),
    5 => 
    array (
      'turnId' => 6,
      'fleets' => 
      array (
        0 => 
        array (
          'fleetId' => 1,
          'turns' => 4,
        ),
        1 => 
        array (
          'fleetId' => 2,
          'turns' => 24,
        ),
      ),
    ),
    6 => 
    array (
      'turnId' => 7,
      'fleets' => 
      array (
        0 => 
        array (
          'fleetId' => 1,
          'turns' => 3,
        ),
        1 => 
        array (
          'fleetId' => 2,
          'turns' => 23,
        ),
      ),
    ),
    7 => 
    array (
      'turnId' => 8,
      'fleets' => 
      array (
        0 => 
        array (
          'fleetId' => 1,
          'turns' => 2,
        ),
        1 => 
        array (
          'fleetId' => 2,
          'turns' => 22,
        ),
      ),
    ),
    8 => 
    array (
      'turnId' => 9,
      'fleets' => 
      array (
        0 => 
        array (
          'fleetId' => 1,
          'turns' => 1,
        ),
        1 => 
        array (
          'fleetId' => 2,
          'turns' => 21,
        ),
      ),
    ),
    9 => 
    array (
      'turnId' => 10,
      'fleets' => 
      array (
        0 => 
        array (
          'fleetId' => 1,
          'turns' => 0,
        ),
        1 => 
        array (
          'fleetId' => 2,
          'turns' => 20,
        ),
      ),
      'planets' => 
      array (
        0 => 
        array (
          'planetId' => 18,
          'ownerId' => '0',
